LTspice 24.0.12 for Windows
Circuit: * D:\Projects\ZekEng-Intern\LTSpice Files\Ventilator\Ventilator.asc
Start Time: Tue Jul  1 16:51:48 2025
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++++++to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 +to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 ++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 +++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 ++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 +++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 ++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
Heightened Def Con from 0.000100062 +++++++++to 0.000100062
